age,income,balance,years_as_customer,loan_approved
32,40607,69963,4,1
67,81597,70897,14,0
69,94554,25475,14,0
62,199593,66177,19,1
46,35187,21730,10,0
25,23985,21113,4,0
58,194124,20011,0,1
65,170635,55746,10,1
36,198394,42853,10,0
65,71514,85195,5,1
56,38608,36818,7,0
63,91327,37321,1,0
45,37221,21309,14,0
63,68506,18688,8,1
44,40968,28176,14,0
21,147677,68879,7,0
32,179009,67592,15,0
52,192903,84728,13,1
54,194005,89012,14,1
18,198379,9416,19,1
20,199412,39994,12,0
64,122951,66422,8,0
41,128306,8584,0,1
44,63601,93302,5,0
57,92178,18830,7,0
53,179826,85825,19,0
51,194382,77066,17,0
46,89893,3591,17,1
41,106799,93878,16,1
41,68367,21395,15,1
59,33201,54182,12,0
21,153811,16738,3,0
20,33231,2631,3,1
51,193567,17905,13,1
66,172240,19056,4,1
40,183696,89082,15,0
69,161707,35447,13,1
40,29964,54418,13,0
62,178857,37190,13,1
22,32336,26014,13,0
48,97475,72999,18,0
58,178484,50278,2,1
23,102212,1780,16,0
54,95379,91643,13,0
27,65591,59258,9,1
57,81750,97123,12,1
24,110648,42192,3,1
56,116134,59300,10,0
55,186526,90504,14,0
38,118537,99129,14,1
37,82672,43923,1,1
20,47228,89196,10,0
68,34429,2395,1,1
39,104294,97384,4,1
64,135577,15779,12,0
21,108074,71028,0,0
45,88936,29722,6,1
29,77378,7111,6,0
55,57310,9984,9,0
68,121827,97552,5,1
53,186328,93176,19,1
64,119862,72328,11,1
58,58889,26924,12,0
22,71428,52703,10,1
30,130502,32577,17,0
40,188279,7711,1,1
67,70255,85548,15,0
47,125824,99869,1,0
54,25409,4096,18,1
42,62438,66555,5,0
65,27869,89848,0,1
44,45958,75012,10,1
68,170840,8254,17,0
31,177217,97955,9,0
65,95622,77120,17,0
64,46442,5965,0,1
53,101948,77000,18,1
56,45596,77975,15,1
33,95791,57987,6,1
39,62406,32963,14,1
38,60524,93976,0,1
38,174404,3273,8,0
25,130160,15330,1,1
66,166836,21494,16,1
33,178635,76422,9,1
48,187442,3212,5,1
59,25062,83441,4,0
27,64645,87594,7,0
49,142759,1080,7,0
51,27244,32675,4,1
26,157444,22007,11,1
34,105501,82641,6,1
28,137450,95815,12,0
49,36956,46815,12,1
27,191545,83482,16,1
39,164966,639,3,0
34,36709,63593,17,0
21,138428,78038,9,1
65,35210,93899,2,0
69,122081,3736,11,1
64,189746,16473,0,1
42,120025,34019,10,0
38,168805,86623,17,1
54,171152,94025,12,0
55,144476,36820,16,0
66,190781,84861,7,1
18,79846,57589,19,0
42,85480,65807,18,1
68,72960,18414,16,1
53,192224,24220,1,0
34,178322,60531,2,0
58,105765,42425,2,0
41,137265,9387,5,1
19,68137,76815,9,1
57,138922,27584,17,1
32,141280,44783,17,1
49,197484,39809,13,1
56,63876,54327,15,1
23,114547,10857,6,1
18,70227,42261,0,0
64,183522,73588,16,1
40,104433,16995,4,1
56,93704,13580,0,0
34,26861,18240,16,1
51,81914,83446,9,1
58,83888,75752,11,0
46,99286,46111,19,1
26,81293,90447,1,0
30,88515,34866,15,1
23,174596,80974,14,1
23,27065,73401,12,0
37,188756,82093,17,0
69,108720,12211,19,1
20,184437,58985,13,1
34,78876,33268,17,0
66,174776,3646,1,1
29,156694,55371,1,0
65,103797,42816,2,0
64,111141,89460,4,0
62,122390,44112,15,1
18,116856,51048,14,1
34,86201,54911,11,1
20,183766,75446,8,0
43,109766,1778,13,1
32,42995,45752,15,0
53,112320,84977,10,0
49,100141,70726,5,1
49,159491,80840,9,1
21,199024,27289,7,0
35,184909,44788,15,1
66,90799,4747,2,0
36,199949,74822,1,1
60,65687,45,15,0
69,57276,95278,18,1
52,54523,7758,8,0
57,74615,23437,15,1
31,30514,19585,3,0
50,67456,98759,9,0
31,27233,9854,18,0
51,21102,52076,12,0
21,86133,56950,17,0
41,66715,17349,14,0
46,130545,96228,3,1
36,124085,21348,8,0
23,129101,34296,3,0
50,157328,19455,15,1
66,128684,78824,14,1
57,84800,54021,1,0
36,114937,71923,13,1
18,61548,39293,2,1
22,193439,99430,3,0
44,148845,88552,0,0
33,133815,46116,8,1
23,147602,40484,16,1
57,146270,30215,13,1
30,146320,81638,16,1
65,177277,3404,0,1
52,45570,37260,9,1
36,181327,65642,15,0
29,41182,80731,18,1
33,59373,46009,2,0
60,63019,92689,11,0
27,36043,29605,2,1
42,196604,53205,14,0
37,39239,37569,16,1
48,161488,5580,17,0
21,154484,5400,6,1
61,101976,39643,18,0
40,44406,96185,6,1
19,21875,96032,4,0
39,188138,86173,7,1
68,156824,39015,15,0
54,152425,71713,15,0
25,178058,72805,18,0
24,34691,14974,14,1
31,68075,14037,6,1
20,30794,84292,4,1
67,167478,16167,10,1
33,95930,88754,9,1
36,177944,90703,8,0
68,61708,43148,0,1
35,135492,72153,19,1
69,126629,21534,0,0
33,171872,90995,7,1
25,194469,86078,2,1
50,143313,56879,1,1
66,188981,65839,3,1
29,41352,29756,18,1
28,121975,12683,10,1
22,113848,49485,4,0
44,166510,98231,9,1
29,64999,11025,7,1
34,38482,86426,12,1
23,183543,18715,4,0
50,67279,70097,11,0
22,129413,98383,12,0
45,74213,92943,7,0
31,133909,87116,14,1
22,33026,75705,12,0
50,105184,17116,0,1
67,25435,36744,5,1
65,159565,87579,10,1
58,79321,2124,12,0
36,153835,38051,19,1
39,40389,7176,0,0
22,51498,91310,10,1
19,83755,64818,10,0
47,121545,18676,7,0
64,55825,45177,2,1
56,36934,90296,18,1
21,25574,997,11,1
50,150698,59330,5,0
30,189251,43769,7,0
37,152659,78653,4,0
24,62782,11231,9,1
32,80561,95287,15,0
40,155481,72976,11,1
31,147159,85447,16,0
40,46751,55965,5,0
36,58174,81144,8,0
46,142678,95201,9,1
37,76572,61517,19,1
46,81416,92693,13,1
41,163113,94315,13,0
35,174299,95504,16,0
27,55201,27387,15,0
58,56069,4090,3,0
25,46370,24945,1,1
43,145342,40239,15,0
46,162658,3743,0,0
27,145758,30924,2,1
34,156394,10196,10,1
19,85294,91815,15,1
23,99468,68860,17,0
22,180371,41400,14,1
45,110715,85177,8,0
58,90793,93018,11,1
22,197573,98530,17,0
35,131672,80399,4,0
43,160849,48795,7,0
37,162321,51553,2,0
58,140902,24111,1,0
66,41390,63083,18,0
44,40369,61600,7,1
66,163953,50022,1,0
29,29587,3199,18,0
24,127009,50897,0,0
20,158905,38038,12,0
27,67013,55038,19,1
51,137341,7897,16,0
42,147785,64541,2,0
52,166826,14892,8,1
33,127584,8271,4,0
19,98113,24815,5,1
41,106784,45612,3,0
27,55282,33357,16,0
55,187809,75088,15,1
39,44124,16267,15,1
43,90102,18268,10,1
60,153268,14263,1,0
56,81527,70935,16,1
44,150371,95347,14,1
46,150942,59660,17,0
64,116651,65527,9,0
55,105395,63379,5,0
37,31345,94542,15,1
44,144544,41271,4,0
58,54077,66612,11,1
37,150429,7235,5,1
61,32055,88757,13,1
36,123693,16417,15,1
37,105283,98075,6,0
52,64484,34609,1,0
64,97514,33902,5,1
19,110135,23645,8,1
47,55771,62873,6,0
51,197612,87218,1,0
39,130284,64558,18,1
20,137399,62233,7,1
23,124885,23401,10,1
32,180449,7771,3,1
44,193805,41335,15,1
27,149344,74451,17,0
26,162832,79434,12,1
50,133226,67449,4,0
49,119250,92604,1,1
65,45762,1942,10,0
23,185404,20388,0,1
58,191172,83251,12,0
53,156016,57042,4,0
19,68825,53740,17,1
46,33877,65873,13,1
21,181062,47024,12,0
18,149065,23450,6,0
36,128443,56965,7,0
43,119612,10057,17,1
42,137674,93249,6,0
27,135074,8983,19,1
32,154330,19995,16,1
39,51629,91628,15,1
68,188651,77681,10,1
65,174030,38886,18,1
38,190537,89025,0,1
39,35775,96572,7,0
53,185279,95149,0,0
51,173625,94020,8,1
47,20055,2673,18,0
42,108697,34890,8,0
62,183945,77513,9,1
45,121505,23466,10,0
18,100720,92545,0,1
66,98199,50406,19,1
62,176390,3688,7,1
21,53734,69284,19,1
24,169594,13665,11,0
66,162728,20641,0,0
26,166965,32500,9,1
53,36493,35797,3,0
36,154704,84766,14,1
